,bedrooms,bathrooms,guests,revenue,openness,hot_tub,pool,city_encoded,host_type Encoded,ID Encoded,Cluster
22944,4,2.5,10,9737.0,31,0.0,0.0,1,1,3884,4
25713,4,3.0,10,9000.0,30,0.0,0.0,1,1,3529,4
25797,4,2.5,10,8983.0,31,0.0,0.0,1,1,2654,4
26489,4,3.0,10,8809.0,30,0.0,0.0,1,1,3715,4
26943,4,2.0,10,8706.0,30,0.0,0.0,1,1,3022,4
27607,4,3.0,10,8550.0,31,0.0,0.0,1,1,3529,4
28278,4,3.0,11,8400.0,30,0.0,0.0,1,1,3966,4
28441,4,2.5,10,8365.0,31,0.0,0.0,1,1,3884,4
28667,4,2.0,10,8309.0,31,0.0,0.0,1,1,3374,4
28845,4,3.0,10,8269.0,31,0.0,0.0,1,1,2606,4
29041,4,2.5,12,8229.0,31,0.0,0.0,1,1,3246,4
29048,4,3.0,10,8228.0,31,0.0,0.0,1,1,2719,4
29139,4,3.0,10,8204.0,30,0.0,0.0,1,1,2981,4
29527,4,2.5,8,8118.0,31,0.0,0.0,1,1,2692,4
29617,4,3.0,10,8100.0,31,0.0,0.0,1,1,2719,4
29634,4,2.0,10,8098.0,31,0.0,0.0,1,1,3022,4
29679,4,3.0,10,8088.0,31,0.0,0.0,1,1,3715,4
29686,4,2.5,12,8086.0,31,0.0,0.0,1,1,2537,4
29800,4,3.0,10,8069.0,31,0.0,0.0,1,1,2606,4
29851,4,2.5,12,8058.0,31,0.0,0.0,1,1,2537,4
29857,4,2.5,10,8056.0,30,0.0,0.0,1,1,2654,4
30077,4,2.5,11,8013.0,30,0.0,0.0,1,1,5204,4
30143,4,3.0,11,8000.0,30,0.0,0.0,1,1,3966,4
30176,4,3.0,10,7990.0,31,0.0,0.0,1,1,2606,4
30296,4,2.5,12,7966.0,31,0.0,0.0,1,1,3963,4
30573,4,3.0,10,7900.0,31,0.0,0.0,1,1,3303,4
30584,4,2.5,12,7898.0,30,0.0,0.0,1,1,2537,4
31064,4,2.0,9,7799.0,30,0.0,0.0,1,1,4493,4
31286,4,2.0,9,7757.0,31,0.0,0.0,1,1,3201,4
31531,4,2.0,9,7710.0,30,0.0,0.0,1,1,2941,4
31599,4,3.0,10,7700.0,30,0.0,0.0,1,1,3715,4
31636,4,2.0,9,7691.0,31,0.0,0.0,1,1,4307,4
31656,4,3.0,10,7688.0,31,0.0,0.0,1,1,2606,4
31759,4,2.0,9,7668.0,30,0.0,0.0,1,1,2989,4
31823,4,2.0,10,7651.0,28,0.0,0.0,1,1,2979,4
32039,4,3.0,10,7612.0,31,0.0,0.0,1,1,2981,4
32215,4,3.0,10,7580.0,30,0.0,0.0,1,1,2995,4
32270,4,2.5,8,7569.0,30,0.0,0.0,1,1,2692,4
32387,4,2.0,10,7546.0,31,0.0,0.0,1,1,3022,4
32595,4,2.5,8,7503.0,31,0.0,0.0,1,1,2692,4
33006,4,2.5,12,7437.0,31,0.0,0.0,1,1,4318,4
33025,4,2.0,9,7433.0,31,0.0,0.0,1,1,2989,4
33160,4,2.0,10,7401.0,31,0.0,0.0,1,1,3072,4
33313,4,3.0,10,7371.0,31,0.0,0.0,1,1,3529,4
33340,4,3.0,10,7365.0,30,0.0,0.0,1,1,2606,4
33358,4,2.5,12,7361.0,31,0.0,0.0,1,1,3963,4
33431,4,3.0,10,7350.0,31,0.0,0.0,1,1,3529,4
33542,4,3.0,10,7324.0,31,0.0,0.0,1,1,3054,4
33569,4,2.0,10,7319.0,31,0.0,0.0,1,1,2597,4
33676,4,2.5,9,7298.0,31,0.0,0.0,1,1,3013,4
33680,4,2.0,10,7297.0,28,0.0,0.0,1,1,3072,4
33831,4,2.5,10,7265.0,28,0.0,0.0,1,1,3884,4
34117,4,2.5,9,7217.0,31,0.0,0.0,1,1,3013,4
34186,4,3.0,11,7203.0,30,0.0,0.0,1,1,4690,4
34317,4,2.5,12,7185.0,30,0.0,0.0,1,1,4318,4
34360,4,3.0,10,7176.0,31,0.0,0.0,1,1,3054,4
34362,4,3.0,10,7175.0,31,0.0,0.0,1,1,2083,4
34385,4,2.5,12,7171.0,31,0.0,0.0,1,1,3543,4
34410,4,3.0,10,7165.0,31,0.0,0.0,1,1,3054,4
34708,4,3.0,11,7112.0,30,0.0,0.0,1,1,4198,4
34723,4,2.5,9,7106.0,31,0.0,0.0,1,1,3013,4
34964,4,2.5,11,7065.0,28,0.0,0.0,1,1,4896,4
35009,4,2.5,10,7053.0,31,0.0,0.0,1,1,3008,4
35048,4,3.0,10,7049.0,30,0.0,0.0,1,1,2606,4
35087,4,2.5,12,7042.0,30,0.0,0.0,1,1,2537,4
35158,4,2.5,10,7030.0,30,0.0,0.0,1,1,3884,4
35204,4,2.0,9,7022.0,31,0.0,0.0,1,1,2941,4
35287,4,3.0,10,7008.0,28,0.0,0.0,1,1,3054,4
35358,4,3.0,11,7000.0,30,0.0,0.0,1,1,3966,4
35359,4,3.0,11,7000.0,31,0.0,0.0,1,1,3966,4
35456,4,3.0,11,6988.0,30,0.0,0.0,1,1,4690,4
35484,4,3.0,10,6984.0,30,0.0,0.0,1,1,4958,4
35627,4,3.0,11,6960.0,31,0.0,0.0,1,1,3954,4
35676,4,2.5,9,6950.0,29,0.0,0.0,1,1,1689,4
35805,4,2.5,12,6930.0,28,0.0,0.0,1,1,4318,4
35814,4,2.5,12,6928.0,30,0.0,0.0,1,1,4318,4
35885,4,3.0,11,6915.0,31,0.0,0.0,1,1,4150,4
35917,4,3.0,10,6909.0,30,0.0,0.0,1,1,3681,4
35936,4,3.0,10,6904.0,31,0.0,0.0,1,1,2719,4
36222,4,2.5,8,6855.0,31,0.0,0.0,1,1,2692,4
36462,4,3.0,10,6814.0,30,0.0,0.0,1,1,3715,4
36464,4,3.0,10,6813.0,31,0.0,0.0,1,1,2606,4
36502,4,2.5,9,6805.0,31,0.0,0.0,1,1,3013,4
36524,4,3.0,10,6802.0,30,0.0,0.0,1,1,2995,4
36742,4,2.0,9,6768.0,30,0.0,0.0,1,1,2697,4
36797,4,2.0,10,6756.0,28,0.0,0.0,1,1,3103,4
36855,4,3.0,10,6750.0,30,0.0,0.0,1,1,3529,4
36882,4,3.0,10,6747.0,31,0.0,0.0,1,1,2990,4
36897,4,2.5,10,6744.0,30,0.0,0.0,1,1,2654,4
36977,4,3.0,10,6730.0,30,0.0,0.0,1,1,2990,4
36990,4,2.0,10,6728.0,30,0.0,0.0,1,1,3022,4
37216,4,2.0,8,6688.0,30,0.0,0.0,1,1,2934,4
37217,4,2.0,8,6688.0,31,0.0,0.0,1,1,2934,4
37218,4,2.0,8,6688.0,30,0.0,0.0,1,1,2934,4
37219,4,2.0,8,6688.0,30,0.0,0.0,1,1,2934,4
37246,4,2.5,12,6684.0,30,0.0,0.0,1,1,3246,4
37351,4,3.0,10,6668.0,31,0.0,0.0,1,1,3054,4
37470,4,3.0,8,6647.0,30,0.0,0.0,1,1,3096,4
37474,4,3.0,10,6646.0,30,0.0,0.0,1,1,2719,4
37548,4,3.0,10,6635.0,30,0.0,0.0,1,1,3715,4
37618,4,2.0,10,6624.0,31,0.0,0.0,1,1,3103,4
37643,4,2.0,9,6620.0,31,0.0,0.0,1,1,3201,4
37729,4,3.0,10,6606.0,29,0.0,0.0,1,1,1922,4
37902,4,2.5,12,6579.0,30,0.0,0.0,1,1,4318,4
37913,4,2.0,9,6576.0,30,0.0,0.0,1,1,2204,4
38130,4,3.0,11,6538.0,30,0.0,0.0,1,1,4150,4
38142,4,2.0,9,6534.0,31,0.0,0.0,1,1,2697,4
38395,4,2.0,9,6498.0,31,0.0,0.0,1,1,2204,4
38471,4,3.0,11,6488.0,31,0.0,0.0,1,1,4150,4
38545,4,2.0,9,6473.0,31,0.0,0.0,1,1,2941,4
38695,4,3.0,10,6450.0,30,0.0,0.0,1,1,5105,4
38745,4,2.5,12,6441.0,28,0.0,0.0,1,1,3246,4
38765,4,2.5,12,6438.0,31,0.0,0.0,1,1,3246,4
38772,4,2.5,11,6437.0,31,0.0,0.0,1,1,4896,4
39077,4,2.5,12,6386.0,31,0.0,0.0,1,1,3963,4
39194,4,3.0,10,6366.0,31,0.0,0.0,1,1,3054,4
39321,4,3.0,10,6349.0,30,0.0,0.0,1,1,2606,4
39322,4,2.5,8,6349.0,31,0.0,0.0,1,1,2692,4
39401,4,2.0,9,6334.0,31,0.0,0.0,1,1,3201,4
39427,4,3.0,11,6329.0,31,0.0,0.0,1,1,4150,4
39474,4,2.0,10,6321.0,30,0.0,0.0,1,1,3103,4
39497,4,3.0,10,6318.0,30,0.0,0.0,1,1,3054,4
39502,4,2.0,10,6317.0,31,0.0,0.0,1,1,3072,4
39510,4,3.0,10,6315.0,31,0.0,0.0,1,1,2719,4
39569,4,2.5,11,6303.0,31,0.0,0.0,1,1,5204,4
39582,4,3.0,12,6301.0,30,0.0,0.0,1,1,3320,4
39653,4,2.5,12,6295.0,31,0.0,0.0,1,1,3543,4
39659,4,2.0,9,6293.0,31,0.0,0.0,1,1,2204,4
39682,4,2.0,9,6290.0,31,0.0,0.0,1,1,2204,4
39717,4,2.0,8,6285.0,30,0.0,0.0,1,1,3106,4
39761,4,2.0,12,6280.0,31,0.0,0.0,1,1,3629,4
39774,4,2.0,9,6278.0,30,0.0,0.0,1,1,2697,4
39818,4,3.0,12,6270.0,30,0.0,0.0,1,1,3515,4
39856,4,3.0,12,6264.0,30,0.0,0.0,1,1,3691,4
39916,4,3.0,8,6254.0,30,0.0,0.0,1,1,3096,4
39963,4,2.5,8,6248.0,31,0.0,0.0,1,1,2692,4
40064,4,3.0,10,6232.0,31,0.0,0.0,1,1,3715,4
40073,4,2.0,9,6231.0,30,0.0,0.0,1,1,3201,4
40086,4,2.5,12,6228.0,28,0.0,0.0,1,1,3246,4
40210,4,3.0,9,6201.0,29,0.0,0.0,1,1,1927,4
40298,4,3.0,12,6194.0,31,0.0,0.0,1,1,3806,4
40461,4,2.0,9,6170.0,30,0.0,0.0,1,1,4493,4
40589,4,3.0,10,6150.0,31,0.0,0.0,1,1,2083,4
40647,4,3.0,10,6143.0,30,0.0,0.0,1,1,2719,4
40799,4,3.0,10,6118.0,30,0.0,0.0,1,1,2606,4
40835,4,3.0,10,6112.0,30,0.0,0.0,1,1,2606,4
40836,4,2.0,8,6112.0,31,0.0,0.0,1,1,3106,4
40863,4,2.0,12,6106.0,31,0.0,0.0,1,1,2999,4
40875,4,2.5,8,6103.0,28,0.0,0.0,1,1,4430,4
40904,4,2.5,8,6100.0,30,0.0,0.0,1,1,3562,4
40941,4,3.0,8,6094.0,30,0.0,0.0,1,1,3396,4
40974,4,2.0,10,6088.0,31,0.0,0.0,1,1,3072,4
40976,4,2.0,8,6088.0,31,0.0,0.0,1,1,3408,4
40999,4,2.0,8,6084.0,31,0.0,0.0,1,1,4152,4
41106,4,3.0,11,6064.0,30,0.0,0.0,1,1,4150,4
41203,4,3.0,10,6050.0,30,0.0,0.0,1,1,5105,4
41217,4,2.0,8,6047.0,30,0.0,0.0,1,1,3048,4
41420,4,3.0,10,6011.0,31,0.0,0.0,1,1,3054,4
41658,4,2.0,9,5985.0,30,0.0,0.0,1,1,2697,4
41699,4,2.0,9,5980.0,31,0.0,0.0,1,1,2941,4
41719,4,2.0,8,5977.0,30,0.0,0.0,1,1,4152,4
41818,4,2.0,12,5964.0,30,0.0,0.0,1,1,2999,4
41832,4,2.0,8,5962.0,30,0.0,0.0,1,1,4357,4
41841,4,2.0,10,5960.0,31,0.0,0.0,1,1,2707,4
41851,4,2.5,12,5958.0,31,0.0,0.0,1,1,2537,4
41964,4,2.0,12,5942.0,31,0.0,0.0,1,1,3629,4
41997,4,3.0,12,5938.0,31,0.0,0.0,1,1,3601,4
42015,4,3.0,11,5934.0,28,0.0,0.0,1,1,3954,4
42149,4,2.0,9,5913.0,28,0.0,0.0,1,1,4307,4
42217,4,3.0,10,5903.0,31,0.0,0.0,1,1,1922,4
42242,4,2.5,12,5900.0,30,0.0,0.0,1,1,2537,4
42330,4,2.5,12,5888.0,31,0.0,0.0,1,1,3246,4
42422,4,2.0,9,5875.0,30,0.0,0.0,1,1,3201,4
42448,4,2.0,10,5871.0,31,0.0,0.0,1,1,2597,4
42529,4,2.0,9,5859.0,31,0.0,0.0,1,1,4493,4
42614,4,2.0,9,5848.0,31,0.0,0.0,1,1,2697,4
42622,4,2.0,10,5847.0,30,0.0,0.0,1,1,4664,4
42663,4,3.0,11,5840.0,30,0.0,0.0,1,1,4948,4
42686,4,3.0,12,5836.0,31,0.0,0.0,1,1,3320,4
42775,4,2.0,10,5822.0,31,0.0,0.0,1,1,3103,4
42776,4,2.0,9,5822.0,28,0.0,0.0,1,1,3201,4
42791,4,3.0,11,5820.0,30,0.0,0.0,1,1,5145,4
42838,4,2.0,9,5812.0,30,0.0,0.0,1,1,2941,4
42848,4,2.0,9,5811.0,31,0.0,0.0,1,1,2697,4
42954,4,3.0,11,5796.0,31,0.0,0.0,1,1,5145,4
42963,4,3.0,10,5794.0,31,0.0,0.0,1,1,2719,4
43014,4,2.5,8,5789.0,31,0.0,0.0,1,1,2917,4
43077,4,2.0,8,5778.0,31,0.0,0.0,1,1,3048,4
43087,4,2.0,9,5777.0,31,0.0,0.0,1,1,1819,4
43106,4,3.0,11,5775.0,31,0.0,0.0,1,1,4690,4
43226,4,3.0,9,5757.0,30,0.0,0.0,1,1,4183,4
43239,4,2.0,9,5755.0,31,0.0,0.0,1,1,2941,4
43317,4,3.0,10,5746.0,31,0.0,0.0,1,1,3529,4
43327,4,3.0,12,5745.0,31,0.0,0.0,1,1,3515,4
43376,4,3.0,12,5739.0,31,0.0,0.0,1,1,4082,4
43394,4,3.0,10,5736.0,30,0.0,0.0,1,1,2719,4
43395,4,3.0,10,5736.0,30,0.0,0.0,1,1,3303,4
43448,4,3.0,9,5729.0,29,0.0,0.0,1,1,4183,4
43503,4,3.0,9,5720.0,30,0.0,0.0,1,1,1927,4
43593,4,2.0,11,5704.0,31,0.0,0.0,1,1,3009,4
43801,4,2.0,12,5677.0,31,0.0,0.0,1,1,2999,4
43840,4,3.0,12,5673.0,31,0.0,0.0,1,1,3601,4
43942,4,3.0,10,5658.0,31,0.0,0.0,1,1,5252,4
43958,4,3.0,10,5655.0,31,0.0,0.0,1,1,1678,4
44013,4,3.0,11,5650.0,31,0.0,0.0,1,1,3966,4
44075,4,2.0,9,5640.0,29,0.0,0.0,1,1,1819,4
44115,4,3.0,10,5635.0,30,0.0,0.0,1,1,4734,4
44188,4,3.0,10,5625.0,30,0.0,0.0,1,1,5252,4
44210,4,2.5,8,5621.0,30,0.0,0.0,1,1,2692,4
44234,4,2.0,8,5617.0,31,0.0,0.0,1,1,4152,4
44245,4,2.5,11,5615.0,30,0.0,0.0,1,1,4896,4
44246,4,2.0,9,5615.0,30,0.0,0.0,1,1,5241,4
44376,4,3.0,11,5600.0,30,0.0,0.0,1,1,3966,4
44396,4,2.5,10,5598.0,30,0.0,0.0,1,1,2654,4
44449,4,3.0,12,5591.0,31,0.0,0.0,1,1,3515,4
44463,4,3.0,11,5590.0,30,0.0,0.0,1,1,4150,4
44473,4,3.0,8,5588.0,30,0.0,0.0,1,1,3118,4
44544,4,2.0,8,5578.0,30,0.0,0.0,1,1,3048,4
44629,4,2.5,10,5565.0,30,0.0,0.0,1,1,1440,4
44730,4,3.0,11,5550.0,31,0.0,0.0,1,1,4150,4
44873,4,3.0,12,5525.0,31,0.0,0.0,1,1,3601,4
44902,4,3.0,10,5520.0,31,0.0,0.0,1,1,2981,4
44903,4,2.0,10,5520.0,28,0.0,0.0,1,1,3022,4
44928,4,2.0,8,5517.0,31,0.0,0.0,1,1,3048,4
44988,4,3.0,11,5506.0,31,0.0,0.0,1,1,4948,4
45033,4,3.0,10,5500.0,31,0.0,0.0,1,1,1678,4
45117,4,3.0,11,5493.0,31,0.0,0.0,1,1,4150,4
45156,4,2.5,12,5489.0,30,0.0,0.0,1,1,3543,4
45259,4,3.0,10,5472.0,31,0.0,0.0,1,1,2606,4
45261,4,3.0,11,5472.0,31,0.0,0.0,1,1,3954,4
45330,4,2.0,10,5460.0,31,0.0,0.0,1,1,2597,4
45421,4,3.0,8,5448.0,30,0.0,0.0,1,1,3396,4
45452,4,3.0,11,5443.0,30,0.0,0.0,1,1,4198,4
45484,4,3.0,10,5438.0,30,0.0,0.0,1,1,3681,4
45587,4,2.5,8,5423.0,31,0.0,0.0,1,1,2917,4
45620,4,3.0,11,5418.0,31,0.0,0.0,1,1,3954,4
45621,4,3.0,11,5418.0,31,0.0,0.0,1,1,3954,4
45652,4,2.0,9,5414.0,30,0.0,0.0,1,1,2941,4
45687,4,2.0,8,5410.0,31,0.0,0.0,1,1,4525,4
45710,4,2.0,9,5405.0,31,0.0,0.0,1,1,2204,4
45711,4,2.5,10,5405.0,31,0.0,0.0,1,1,3884,4
45869,4,3.0,10,5388.0,31,0.0,0.0,1,1,3715,4
45903,4,2.0,10,5382.0,31,0.0,0.0,1,1,3022,4
45980,4,3.0,10,5372.0,31,0.0,0.0,1,1,4958,4
46058,4,3.0,11,5359.0,31,0.0,0.0,1,1,4948,4
46147,4,2.0,8,5347.0,31,0.0,0.0,1,1,4525,4
46260,4,3.0,12,5328.0,31,0.0,0.0,1,1,3320,4
46286,4,2.5,8,5325.0,31,0.0,0.0,1,1,4430,4
46297,4,3.0,10,5324.0,31,0.0,0.0,1,1,2990,4
46319,4,2.5,12,5321.0,30,0.0,0.0,1,1,3543,4
46433,4,3.0,10,5304.0,30,0.0,0.0,1,1,2606,4
46472,4,2.0,10,5300.0,31,0.0,0.0,1,1,3022,4
46496,4,2.5,8,5297.0,30,0.0,0.0,1,1,2692,4
46599,4,3.0,10,5282.0,30,0.0,0.0,1,1,3054,4
46633,4,2.5,10,5278.0,29,0.0,0.0,1,1,3884,4
46674,4,2.0,9,5273.0,30,0.0,0.0,1,1,2989,4
46693,4,2.0,9,5270.0,30,0.0,0.0,1,1,2941,4
46704,4,2.0,11,5268.0,31,0.0,0.0,1,1,3009,4
46769,4,2.5,12,5258.0,30,0.0,0.0,1,1,1650,4
46792,4,3.0,10,5254.0,31,0.0,0.0,1,1,4958,4
46836,4,2.0,10,5250.0,31,0.0,0.0,1,1,1721,4
47002,4,2.0,9,5232.0,31,0.0,0.0,1,1,4110,4
47025,4,2.5,12,5226.0,30,0.0,0.0,1,1,1650,4
47103,4,3.0,9,5215.0,31,0.0,0.0,1,1,1927,4
47229,4,2.0,8,5200.0,30,0.0,0.0,1,1,4525,4
47232,4,2.0,9,5200.0,30,0.0,0.0,1,1,5241,4
47273,4,2.5,10,5193.0,31,0.0,0.0,1,1,3008,4
47283,4,2.5,10,5191.0,27,0.0,0.0,1,1,3008,4
47336,4,3.0,10,5185.0,31,0.0,0.0,1,1,1678,4
47510,4,3.0,11,5162.0,31,0.0,0.0,1,1,4690,4
47568,4,2.0,8,5153.0,31,0.0,0.0,1,1,3048,4
47574,4,2.0,9,5152.0,30,0.0,0.0,1,1,3201,4
47708,4,3.0,10,5135.0,31,0.0,0.0,1,1,3303,4
47793,4,2.0,8,5123.0,30,0.0,0.0,1,1,4525,4
47816,4,3.0,10,5120.0,31,0.0,0.0,1,1,2083,4
47871,4,2.0,7,5110.0,30,0.0,0.0,1,1,2897,4
48028,4,3.0,10,5091.0,30,0.0,0.0,1,1,2990,4
48169,4,3.0,10,5075.0,30,0.0,0.0,1,1,5252,4
48176,4,3.0,10,5074.0,31,0.0,0.0,1,1,3715,4
48192,4,3.0,10,5072.0,31,0.0,0.0,1,1,2990,4
48225,4,2.0,8,5069.0,31,0.0,0.0,1,1,2934,4
48240,4,2.0,9,5066.0,31,0.0,0.0,1,1,3201,4
48471,4,2.0,9,5032.0,31,0.0,0.0,1,1,2697,4
48510,4,2.0,10,5027.0,31,0.0,0.0,1,1,2597,4
48524,4,2.0,8,5025.0,29,0.0,0.0,1,1,2053,4
48527,4,2.0,10,5025.0,30,0.0,0.0,1,1,2597,4
48536,4,2.0,8,5024.0,31,0.0,0.0,1,1,2053,4
48558,4,3.0,12,5022.0,31,0.0,0.0,1,1,3320,4
48624,4,2.0,8,5011.0,30,0.0,0.0,1,1,2934,4
48650,4,2.5,12,5004.0,30,0.0,0.0,1,1,3963,4
48753,4,2.0,9,4995.0,31,0.0,0.0,1,1,2941,4
48826,4,3.0,12,4986.0,30,0.0,0.0,1,1,3320,4
48859,4,2.0,7,4981.0,30,0.0,0.0,1,1,3267,4
48962,4,3.0,9,4967.0,31,0.0,0.0,1,1,1927,4
48979,4,2.0,9,4965.0,30,0.0,0.0,1,1,2941,4
49041,4,3.0,10,4956.0,31,0.0,0.0,1,1,5385,4
49063,4,3.0,10,4951.0,30,0.0,0.0,1,1,5036,4
49117,4,2.0,9,4948.0,31,0.0,0.0,1,1,1900,4
49147,4,3.0,10,4944.0,30,0.0,0.0,1,1,3715,4
49237,4,3.0,8,4933.0,31,0.0,0.0,1,1,4628,4
49251,4,2.5,12,4931.0,30,0.0,0.0,1,1,3543,4
49420,4,3.0,12,4908.0,31,0.0,0.0,1,1,3515,4
49453,4,2.0,7,4903.0,31,0.0,0.0,1,1,3014,4
49463,4,2.0,10,4901.0,31,0.0,0.0,1,1,3072,4
49467,4,2.5,10,4901.0,31,0.0,0.0,1,1,3884,4
49513,4,2.0,10,4899.0,31,0.0,0.0,1,1,3374,4
49532,4,3.0,10,4896.0,30,0.0,0.0,1,1,4364,4
49541,4,3.0,12,4895.0,30,0.0,0.0,1,1,3515,4
49544,4,3.0,10,4895.0,30,0.0,0.0,1,1,5105,4
49566,4,2.0,9,4891.0,29,0.0,0.0,1,1,2204,4
49613,4,2.0,10,4886.0,30,0.0,0.0,1,1,3103,4
49652,4,2.0,9,4880.0,31,0.0,0.0,1,1,1900,4
49677,4,3.0,12,4877.0,31,0.0,0.0,1,1,4082,4
49681,4,2.0,9,4876.0,31,0.0,0.0,1,1,1900,4
49726,4,3.0,10,4873.0,30,0.0,0.0,1,1,3529,4
49745,4,2.5,12,4870.0,31,0.0,0.0,1,1,3246,4
49914,4,2.0,8,4849.0,28,0.0,0.0,1,1,3106,4
49917,4,2.0,9,4848.0,30,0.0,0.0,1,1,2941,4
49964,4,2.0,7,4840.0,31,0.0,0.0,1,1,2897,4
50076,4,3.0,9,4824.0,31,0.0,0.0,1,1,4183,4
50135,4,2.0,8,4815.0,31,0.0,0.0,1,1,4436,4
50216,4,3.0,10,4804.0,30,0.0,0.0,1,1,2990,4
50274,4,2.0,7,4800.0,30,0.0,0.0,1,1,2897,4
50275,4,2.0,7,4800.0,31,0.0,0.0,1,1,2897,4
50316,4,2.5,12,4798.0,31,0.0,0.0,1,1,1650,4
50367,4,2.0,8,4791.0,31,0.0,0.0,1,1,3106,4
50383,4,3.0,11,4790.0,30,0.0,0.0,1,1,4150,4
50390,4,2.0,10,4789.0,31,0.0,0.0,1,1,3374,4
50403,4,2.0,8,4787.0,31,0.0,0.0,1,1,3106,4
50435,4,2.0,8,4784.0,29,0.0,0.0,1,1,2934,4
50484,4,3.0,10,4780.0,30,0.0,0.0,1,1,2990,4
50541,4,3.0,11,4773.0,31,0.0,0.0,1,1,4198,4
50560,4,2.0,7,4770.0,30,0.0,0.0,1,1,2897,4
50594,4,3.0,10,4765.0,31,0.0,0.0,1,1,2083,4
50615,4,2.0,8,4762.0,30,0.0,0.0,1,1,2053,4
50654,4,2.0,9,4758.0,31,0.0,0.0,1,1,4493,4
50673,4,3.0,12,4755.0,30,0.0,0.0,1,1,3382,4
50701,4,3.0,9,4751.0,30,0.0,0.0,1,1,1927,4
50766,4,3.0,12,4747.0,31,0.0,0.0,1,1,4303,4
50788,4,3.0,10,4744.0,31,0.0,0.0,1,1,5036,4
50797,4,2.5,9,4743.0,31,0.0,0.0,1,1,3013,4
50830,4,2.5,12,4739.0,31,0.0,0.0,1,1,3963,4
50918,4,2.5,12,4728.0,31,0.0,0.0,1,1,3543,4
51098,4,3.0,10,4708.0,31,0.0,0.0,1,1,3715,4
51140,4,3.0,10,4701.0,31,0.0,0.0,1,1,2719,4
51170,4,2.0,12,4700.0,30,0.0,0.0,1,1,3629,4
51173,4,3.0,10,4700.0,31,0.0,0.0,1,1,5105,4
51188,4,3.0,12,4698.0,30,0.0,0.0,1,1,3515,4
51259,4,2.0,9,4688.0,31,0.0,0.0,1,1,3201,4
51369,4,3.0,10,4675.0,31,0.0,0.0,1,1,3529,4
51396,4,3.0,9,4672.0,30,0.0,0.0,1,1,1927,4
51446,4,3.0,8,4665.0,30,0.0,0.0,1,1,4529,4
51461,4,2.5,12,4662.0,30,0.0,0.0,1,1,2537,4
51483,4,3.0,10,4660.0,31,0.0,0.0,1,1,1678,4
51526,4,2.0,8,4654.0,31,0.0,0.0,1,1,3048,4
